Node: 62 (pos: 0.626): 4.30022e-01, 1.00000e+00, 4.92288e-01, 9.99993e-01, 9.82603e-01, 1.00000e+00
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.13672245921627865), ('0.bias', 0.17346077028382692), ('2.weight', 1.1187351031262103), ('2.bias', 0.24779647081806513)] 

GNN_Layer 1 gradients:
[('0.weight', 0.004210144930448686), ('0.bias', 0.12425299813820151), ('2.weight', 0.034504812907054656), ('2.bias', 0.0919433436267043)] 

GNN_Layer 2 gradients:
[('0.weight', 0.039936365724830454), ('0.bias', 0.11008087019730439), ('2.weight', 0.22210903226720052), ('2.bias', 0.10059482166454821)] 

GNN_Layer 3 gradients:
[('0.weight', 0.007337593006616792), ('0.bias', 0.024735669002564156), ('2.weight', 0.04909450423796526), ('2.bias', 0.026446129796419682)] 

GNN_Layer 4 gradients:
[('0.weight', 0.011894793603028623), ('0.bias', 0.027542293344327135), ('2.weight', 0.07586460035553627), ('2.bias', 0.027304908256816824)] 

GNN_Layer 5 gradients:
[('0.weight', 6.2073092529686e-06), ('0.bias', 2.8227172454586797e-05), ('2.weight', 4.010473530721114e-05), ('2.bias', 1.836827810615176e-05)] 

Evaluation on test dataset:
Step 25, mean loss 0.07057604700490033
Step 50, mean loss 0.04946351538389055
Step 75, mean loss 0.07204543947942182
Step 100, mean loss 0.1116828566462756
Step 125, mean loss 0.10344849608589499
Step 150, mean loss 0.12649384517693152
Step 175, mean loss 0.22451541985892676
Step 200, mean loss 0.20685757809522656
Step 225, mean loss 0.2323163511250056
Unrolled forward losses 4.153009091519698
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.1_tw25_unrolling2_time512329.tar

Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00), 0.20908869935473742, [0.14060310753924718, 0.09782166063070268, 0.1318898283795675, 0.1253460034131132, 0.24308156947263326, 0.27105535015980076]
Training Loss (progress: 0.08), 0.2097216701017406, [0.1410100961131611, 0.09846370486654712, 0.1317527482154821, 0.12620188916927294, 0.2444181654669845, 0.2721727068609698]
Training Loss (progress: 0.16), 0.1948044573313325, [0.1411016957175641, 0.09877732764282675, 0.13145578659389306, 0.12678786969960912, 0.24574356511149845, 0.2743249825282583]
Training Loss (progress: 0.24), 0.17506992166064408, [0.1412514412200613, 0.09811720075891257, 0.13044212041628883, 0.12674055386641753, 0.2465666058186025, 0.2750693908114609]
Training Loss (progress: 0.32), 0.17711045427572983, [0.14136691584454514, 0.09877280353383441, 0.12988315850566626, 0.12627225985337606, 0.24785706293398568, 0.2762534074545134]
Training Loss (progress: 0.40), 0.19288770827219573, [0.1417971411181459, 0.09818590884324443, 0.1293590512181284, 0.12688151234665893, 0.24908236710737716, 0.2777120608364777]
Training Loss (progress: 0.48), 0.20158854288008773, [0.14190858373772336, 0.09811805572168292, 0.12878786601074174, 0.12644696445283535, 0.2500175042907623, 0.2776918906540599]
Training Loss (progress: 0.56), 0.18983888168731403, [0.14205792809742823, 0.0982643953876046, 0.12810426985269874, 0.12663920932752515, 0.25063184932846877, 0.2786941375980559]
Training Loss (progress: 0.64), 0.19415877024019643, [0.14209794202099996, 0.09785669696882036, 0.12757095551415965, 0.12692921525757342, 0.2517681754951739, 0.2792976114668238]
Training Loss (progress: 0.72), 0.180321230106199, [0.1418758640059924, 0.09800620095609215, 0.12718154237231588, 0.12697311207063888, 0.2531649709791206, 0.2805800380426494]
Training Loss (progress: 0.80), 0.2036924943468789, [0.14186548269600396, 0.09877966462930163, 0.12660157732622876, 0.1276061951474014, 0.2544765762933339, 0.2807117100665338]
Training Loss (progress: 0.88), 0.1762380073285578, [0.14220813324848325, 0.09796372779084057, 0.1261047046991753, 0.1268982913332203, 0.25488736152397795, 0.2819257309215426]
Training Loss (progress: 0.96), 0.18879581129247738, [0.14169351678143824, 0.0980241604279933, 0.12575203143030728, 0.1269801461676768, 0.25584005399361737, 0.28292372021078716]
Evaluation on validation dataset:
Step 25, mean loss 0.07047005291294392
Step 50, mean loss 0.03658199086318025
Step 75, mean loss 0.05555500432498036
Step 100, mean loss 0.05949436106194575
Step 125, mean loss 0.07344123696267194
Step 150, mean loss 0.06533641168442385
Step 175, mean loss 0.1114520126024603
Step 200, mean loss 0.34804450469729736
Step 225, mean loss 0.261524441935954
Unrolled forward losses 2.8217618070695076
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 4.09335e-01, 2.27362e-01, 4.11151e-01, 2.92052e-01, 8.68285e-02, 1.15300e-02
Node: 01 (pos: 0.010): 4.06662e-01, 2.18021e-01, 3.99619e-01, 2.79395e-01, 8.56165e-02, 1.08443e-02
Node: 02 (pos: 0.020): 4.04015e-01, 2.08987e-01, 3.88148e-01, 2.67131e-01, 8.44133e-02, 1.02019e-02
Node: 03 (pos: 0.030): 4.01396e-01, 2.00257e-01, 3.76752e-01, 2.55264e-01, 8.32190e-02, 9.59971e-03
Node: 04 (pos: 0.040): 3.98803e-01, 1.91829e-01, 3.65444e-01, 2.43797e-01, 8.20336e-02, 9.03528e-03
Node: 05 (pos: 0.051): 3.96236e-01, 1.83698e-01, 3.54235e-01, 2.32731e-01, 8.08571e-02, 8.50610e-03
-
Node: 07 (pos: 0.071): 3.91181e-01, 1.68310e-01, 3.32165e-01, 2.11796e-01, 7.85313e-02, 7.54443e-03
Node: 08 (pos: 0.081): 3.88692e-01, 1.61042e-01, 3.21328e-01, 2.01920e-01, 7.73820e-02, 7.10779e-03
Node: 09 (pos: 0.091): 3.86230e-01, 1.54051e-01, 3.10637e-01, 1.92432e-01, 7.62419e-02, 6.69810e-03
Node: 10 (pos: 0.101): 3.83793e-01, 1.47330e-01, 3.00103e-01, 1.83325e-01, 7.51109e-02, 6.31359e-03
Node: 11 (pos: 0.111): 3.81382e-01, 1.40873e-01, 2.89735e-01, 1.74594e-01, 7.39892e-02, 5.95265e-03
Node: 12 (pos: 0.121): 3.78996e-01, 1.34673e-01, 2.79544e-01, 1.66228e-01, 7.28768e-02, 5.61375e-03

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 3.07377e-01, 5.90665e-01, 2.59919e-01, 5.11426e-01, 9.71007e-01, 9.99530e-01
Node: 01 (pos: 0.010): 3.12133e-01, 6.16231e-01, 2.80029e-01, 5.41349e-01, 9.71799e-01, 9.99584e-01
Node: 02 (pos: 0.020): 3.16884e-01, 6.40925e-01, 3.00941e-01, 5.70640e-01, 9.72575e-01, 9.99632e-01
Node: 03 (pos: 0.030): 3.21626e-01, 6.64676e-01, 3.22593e-01, 5.99139e-01, 9.73335e-01, 9.99674e-01
Node: 04 (pos: 0.040): 3.26360e-01, 6.87429e-01, 3.44913e-01, 6.26709e-01, 9.74080e-01, 9.99711e-01
Node: 05 (pos: 0.051): 3.31083e-01, 7.09144e-01, 3.67818e-01, 6.53236e-01, 9.74809e-01, 9.99744e-01
-
Node: 07 (pos: 0.071): 3.40492e-01, 7.49367e-01, 4.15022e-01, 7.02821e-01, 9.76220e-01, 9.99799e-01
Node: 08 (pos: 0.081): 3.45176e-01, 7.67861e-01, 4.39124e-01, 7.25764e-01, 9.76903e-01, 9.99821e-01
Node: 09 (pos: 0.091): 3.49845e-01, 7.85283e-01, 4.63419e-01, 7.47429e-01, 9.77571e-01, 9.99841e-01
Node: 10 (pos: 0.101): 3.54498e-01, 8.01651e-01, 4.87803e-01, 7.67808e-01, 9.78224e-01, 9.99859e-01
Node: 11 (pos: 0.111): 3.59133e-01, 8.16991e-01, 5.12168e-01, 7.86906e-01, 9.78863e-01, 9.99875e-01
Node: 12 (pos: 0.121): 3.63749e-01, 8.31331e-01, 5.36407e-01, 8.04743e-01, 9.79487e-01, 9.99888e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 3.47428e-01, 6.31723e-06, 3.51840e-01, 1.01046e-03, 3.96885e-02, 1.08458e-05
Node: 01 (pos: 0.010): 3.45942e-01, 6.00329e-06, 3.39571e-01, 9.64868e-04, 3.87534e-02, 1.02983e-05
Node: 02 (pos: 0.020): 3.44466e-01, 5.70550e-06, 3.27499e-01, 9.21396e-04, 3.78374e-02, 9.78029e-06
Node: 03 (pos: 0.030): 3.42998e-01, 5.42300e-06, 3.15636e-01, 8.79941e-04, 3.69400e-02, 9.29021e-06
Node: 04 (pos: 0.040): 3.41539e-01, 5.15496e-06, 3.03994e-01, 8.40405e-04, 3.60611e-02, 8.82643e-06
Node: 05 (pos: 0.051): 3.58088e-01, 9.05110e-06, 4.41888e-01, 1.39890e-03, 4.67855e-02, 1.56759e-05
-
Node: 07 (pos: 0.071): 3.56537e-01, 8.59522e-06, 4.28698e-01, 1.33506e-03, 4.57108e-02, 1.48632e-05
Node: 08 (pos: 0.081): 3.54995e-01, 8.16316e-06, 4.15586e-01, 1.27424e-03, 4.46568e-02, 1.40955e-05
Node: 09 (pos: 0.091): 3.53463e-01, 7.75362e-06, 4.02571e-01, 1.21630e-03, 4.36233e-02, 1.33702e-05
Node: 10 (pos: 0.101): 3.51941e-01, 7.36538e-06, 3.89672e-01, 1.16108e-03, 4.26099e-02, 1.26849e-05
Node: 11 (pos: 0.111): 3.50427e-01, 6.99728e-06, 3.76906e-01, 1.10845e-03, 4.16165e-02, 1.20372e-05
Node: 12 (pos: 0.121): 3.40088e-01, 4.90063e-06, 2.92584e-01, 8.02696e-04, 3.52003e-02, 8.38745e-06

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 4.27483e-01, 1.00000e+00, 3.72809e-01, 9.99992e-01, 9.93872e-01, 1.00000e+00
Node: 58 (pos: 0.586): 4.30595e-01, 1.00000e+00, 3.98886e-01, 9.99993e-01, 9.94156e-01, 1.00000e+00
Node: 59 (pos: 0.596): 4.33697e-01, 1.00000e+00, 4.25330e-01, 9.99993e-01, 9.94428e-01, 1.00000e+00
Node: 60 (pos: 0.606): 4.36789e-01, 1.00000e+00, 4.51999e-01, 9.99994e-01, 9.94689e-01, 1.00000e+00
Node: 61 (pos: 0.616): 4.39872e-01, 1.00000e+00, 4.78749e-01, 9.99994e-01, 9.94938e-01, 1.00000e+00
Node: 50 (pos: 0.505): 4.05437e-01, 1.00000e+00, 2.10899e-01, 9.99985e-01, 9.91494e-01, 1.00000e+00
-
Node: 51 (pos: 0.515): 4.08613e-01, 1.00000e+00, 2.31113e-01, 9.99986e-01, 9.91879e-01, 1.00000e+00
Node: 52 (pos: 0.525): 4.11781e-01, 1.00000e+00, 2.52432e-01, 9.99987e-01, 9.92248e-01, 1.00000e+00
Node: 53 (pos: 0.535): 4.14939e-01, 1.00000e+00, 2.74792e-01, 9.99988e-01, 9.92601e-01, 1.00000e+00
Node: 54 (pos: 0.545): 4.18089e-01, 1.00000e+00, 2.98112e-01, 9.99989e-01, 9.92940e-01, 1.00000e+00
Node: 55 (pos: 0.556): 4.21230e-01, 1.00000e+00, 3.22296e-01, 9.99990e-01, 9.93264e-01, 1.00000e+00
Node: 62 (pos: 0.626): 4.42944e-01, 1.00000e+00, 5.05440e-01, 9.99995e-01, 9.95176e-01, 1.00000e+00
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.13346105721539286), ('0.bias', 0.19885200066530462), ('2.weight', 1.068747404029308), ('2.bias', 0.29354714875110255)] 

GNN_Layer 1 gradients:
[('0.weight', 0.0011310495522277046), ('0.bias', 0.008156002774521866), ('2.weight', 0.005571049637200498), ('2.bias', 0.005979528374398014)] 

GNN_Layer 2 gradients:
[('0.weight', 0.1888658260895942), ('0.bias', 0.0777296703297253), ('2.weight', 1.0370002863407413), ('2.bias', 0.031796305074528776)] 

GNN_Layer 3 gradients:
[('0.weight', 0.0032528241292008125), ('0.bias', 0.05091013286998756), ('2.weight', 0.030531998416945434), ('2.bias', 0.053507160306193485)] 

GNN_Layer 4 gradients:
[('0.weight', 0.004188414520172045), ('0.bias', 0.006051952670854537), ('2.weight', 0.02485534500491611), ('2.bias', 0.0056191319014758725)] 

GNN_Layer 5 gradients:
[('0.weight', 2.4926596854060448e-06), ('0.bias', 1.2954267022823545e-05), ('2.weight', 1.0534946968622164e-05), ('2.bias', 8.194956804710006e-06)] 

Evaluation on test dataset:
Step 25, mean loss 0.054001379800330415
Step 50, mean loss 0.02594722415086674
Step 75, mean loss 0.03378827460244854
Step 100, mean loss 0.04385457049814661
Step 125, mean loss 0.057044337306498105
Step 150, mean loss 0.07916092071998923
Step 175, mean loss 0.13650440442417378
Step 200, mean loss 0.13654112023602533
Step 225, mean loss 0.13377508274056613
Unrolled forward losses 2.3101407763969415
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.1_tw25_unrolling2_time512329.tar

Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00), 0.19999232657695945, [0.14190402773505456, 0.09816618310244597, 0.12535393813892817, 0.12687083926574166, 0.25621805306228873, 0.28301592209026305]
Training Loss (progress: 0.08), 0.2001826873010281, [0.14230415687078538, 0.09843691875880078, 0.12481319613124987, 0.1266447803751558, 0.2575528653229057, 0.2840730404360078]
Training Loss (progress: 0.16), 0.18250350665499776, [0.14210248051451774, 0.0978931141145805, 0.12453555171514552, 0.12658947202150103, 0.2594129318085587, 0.28390717302566776]
Training Loss (progress: 0.24), 0.18444254337610652, [0.14236654144002153, 0.09825308316406674, 0.12433858798908619, 0.12659128519282065, 0.25976486022999684, 0.28461440009339894]
Training Loss (progress: 0.32), 0.1784871725408005, [0.14225124157929092, 0.0979215518429141, 0.1237019207396116, 0.1268753474610245, 0.2605490694801886, 0.2857969683961822]
Training Loss (progress: 0.40), 0.18544559060575314, [0.1423261158313094, 0.0978843272035119, 0.12318124647174818, 0.126096303056062, 0.262339956991251, 0.2873729826123556]
Training Loss (progress: 0.48), 0.18858517379420767, [0.14261884953589365, 0.09812151249866878, 0.12295518110853557, 0.12580814959286327, 0.2635972914692696, 0.2890040462397778]
Training Loss (progress: 0.56), 0.16557370192009563, [0.14249083781662147, 0.09788095544787147, 0.12230623378369411, 0.12638596876696673, 0.26448469766513005, 0.28947751437493635]
Training Loss (progress: 0.64), 0.18682736046147608, [0.1426319674909552, 0.09760131665244832, 0.12205872162674687, 0.12619446551421812, 0.26551510895997993, 0.28955750449428536]
Training Loss (progress: 0.72), 0.18219329588764346, [0.1428337500298749, 0.09789991317354571, 0.12176328938874034, 0.12583375127464247, 0.26633305491994963, 0.29002934506319317]
Training Loss (progress: 0.80), 0.17899631077240175, [0.14221866748101786, 0.0977694375245909, 0.12131612415885121, 0.12600504392026168, 0.26800741575718656, 0.2909377402673771]
Training Loss (progress: 0.88), 0.17147548665464737, [0.14274026328992045, 0.09784995607476793, 0.12100080414817685, 0.12606200914120472, 0.26921194294094014, 0.2917297262822491]
Training Loss (progress: 0.96), 0.1888999095232119, [0.1427112621993698, 0.09756494752865452, 0.12017229790331639, 0.12631708956108872, 0.2703207800872113, 0.2918900450236255]
Evaluation on validation dataset:
Step 25, mean loss 0.06826539754614945
Step 50, mean loss 0.03512124480050095
Step 75, mean loss 0.05059195457171767
Step 100, mean loss 0.053294538943780036
Step 125, mean loss 0.06147593682758965
Step 150, mean loss 0.06383633043673129
Step 175, mean loss 0.11825834278260869
Step 200, mean loss 0.3741774467776793
Step 225, mean loss 0.2671391455071037
Unrolled forward losses 2.7528716718525326
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 4.07941e-01, 2.24086e-01, 4.11090e-01, 2.92637e-01, 6.02798e-02, 7.72523e-03
Node: 01 (pos: 0.010): 4.05136e-01, 2.15038e-01, 3.98687e-01, 2.79709e-01, 5.92485e-02, 7.25106e-03
Node: 02 (pos: 0.020): 4.02357e-01, 2.06283e-01, 3.86364e-01, 2.67188e-01, 5.82288e-02, 6.80766e-03
Node: 03 (pos: 0.030): 3.99605e-01, 1.97819e-01, 3.74137e-01, 2.55078e-01, 5.72206e-02, 6.39294e-03
Node: 04 (pos: 0.040): 3.96880e-01, 1.89642e-01, 3.62023e-01, 2.43382e-01, 5.62239e-02, 6.00497e-03
Node: 05 (pos: 0.051): 3.94182e-01, 1.81750e-01, 3.50036e-01, 2.32102e-01, 5.52387e-02, 5.64195e-03
-
Node: 07 (pos: 0.071): 3.88866e-01, 1.66799e-01, 3.26500e-01, 2.10783e-01, 5.33026e-02, 4.98416e-03
Node: 08 (pos: 0.081): 3.86247e-01, 1.59731e-01, 3.14979e-01, 2.00737e-01, 5.23517e-02, 4.68638e-03
Node: 09 (pos: 0.091): 3.83655e-01, 1.52928e-01, 3.03640e-01, 1.91094e-01, 5.14121e-02, 4.40750e-03
Node: 10 (pos: 0.101): 3.81089e-01, 1.46382e-01, 2.92494e-01, 1.81847e-01, 5.04839e-02, 4.14627e-03
Node: 11 (pos: 0.111): 3.78549e-01, 1.40089e-01, 2.81553e-01, 1.72987e-01, 4.95669e-02, 3.90151e-03
Node: 12 (pos: 0.121): 3.76035e-01, 1.34041e-01, 2.70827e-01, 1.64507e-01, 4.86613e-02, 3.67214e-03

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 3.12040e-01, 5.98100e-01, 2.44808e-01, 5.06147e-01, 9.86642e-01, 9.99796e-01
Node: 01 (pos: 0.010): 3.17062e-01, 6.22926e-01, 2.66165e-01, 5.36819e-01, 9.87093e-01, 9.99820e-01
Node: 02 (pos: 0.020): 3.22080e-01, 6.46896e-01, 2.88494e-01, 5.66859e-01, 9.87530e-01, 9.99842e-01
Node: 03 (pos: 0.030): 3.27093e-01, 6.69946e-01, 3.11719e-01, 5.96095e-01, 9.87956e-01, 9.99860e-01
Node: 04 (pos: 0.040): 3.32099e-01, 6.92027e-01, 3.35750e-01, 6.24377e-01, 9.88369e-01, 9.99877e-01
Node: 05 (pos: 0.051): 3.37097e-01, 7.13105e-01, 3.60484e-01, 6.51581e-01, 9.88771e-01, 9.99891e-01
-
Node: 07 (pos: 0.071): 3.47062e-01, 7.52174e-01, 4.11595e-01, 7.02382e-01, 9.89540e-01, 9.99915e-01
Node: 08 (pos: 0.081): 3.52027e-01, 7.70155e-01, 4.37722e-01, 7.25854e-01, 9.89908e-01, 9.99925e-01
Node: 09 (pos: 0.091): 3.56978e-01, 7.87108e-01, 4.64052e-01, 7.47994e-01, 9.90266e-01, 9.99934e-01
Node: 10 (pos: 0.101): 3.61914e-01, 8.03052e-01, 4.90451e-01, 7.68789e-01, 9.90612e-01, 9.99941e-01
Node: 11 (pos: 0.111): 3.66834e-01, 8.18009e-01, 5.16785e-01, 7.88248e-01, 9.90949e-01, 9.99948e-01
Node: 12 (pos: 0.121): 3.71737e-01, 8.32010e-01, 5.42922e-01, 8.06392e-01, 9.91275e-01, 9.99954e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 3.45875e-01, 6.20767e-06, 3.45707e-01, 9.14349e-04, 2.21719e-02, 5.88953e-06
Node: 01 (pos: 0.010): 3.44251e-01, 5.90416e-06, 3.32736e-01, 8.71897e-04, 2.15666e-02, 5.57996e-06
Node: 02 (pos: 0.020): 3.42637e-01, 5.61600e-06, 3.19998e-01, 8.31474e-04, 2.09760e-02, 5.28773e-06
Node: 03 (pos: 0.030): 3.41033e-01, 5.34240e-06, 3.07508e-01, 7.92981e-04, 2.03999e-02, 5.01180e-06
Node: 04 (pos: 0.040): 3.39439e-01, 5.08258e-06, 2.95280e-01, 7.56320e-04, 1.98380e-02, 4.75121e-06
Node: 05 (pos: 0.051): 3.57528e-01, 8.84074e-06, 4.41509e-01, 1.27816e-03, 2.68447e-02, 8.64368e-06
-
Node: 07 (pos: 0.071): 3.55833e-01, 8.40279e-06, 4.27430e-01, 1.21814e-03, 2.61285e-02, 8.17763e-06
Node: 08 (pos: 0.081): 3.54147e-01, 7.98733e-06, 4.13446e-01, 1.16103e-03, 2.54290e-02, 7.73832e-06
Node: 09 (pos: 0.091): 3.52472e-01, 7.59317e-06, 3.99579e-01, 1.10670e-03, 2.47459e-02, 7.32412e-06
Node: 10 (pos: 0.101): 3.50807e-01, 7.21916e-06, 3.85851e-01, 1.05499e-03, 2.40789e-02, 6.93352e-06
Node: 11 (pos: 0.111): 3.49153e-01, 6.86424e-06, 3.72283e-01, 1.00578e-03, 2.34277e-02, 6.56510e-06
Node: 12 (pos: 0.121): 3.37854e-01, 4.83584e-06, 2.83327e-01, 7.21402e-04, 1.92899e-02, 4.50506e-06

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 4.32923e-01, 1.00000e+00, 3.69638e-01, 9.99993e-01, 9.98182e-01, 1.00000e+00
Node: 58 (pos: 0.586): 4.36332e-01, 1.00000e+00, 3.97744e-01, 9.99994e-01, 9.98280e-01, 1.00000e+00
Node: 59 (pos: 0.596): 4.39730e-01, 1.00000e+00, 4.26259e-01, 9.99995e-01, 9.98373e-01, 1.00000e+00
Node: 60 (pos: 0.606): 4.43118e-01, 1.00000e+00, 4.55006e-01, 9.99995e-01, 9.98461e-01, 1.00000e+00
Node: 61 (pos: 0.616): 4.46494e-01, 1.00000e+00, 4.83808e-01, 9.99995e-01, 9.98545e-01, 1.00000e+00
Node: 50 (pos: 0.505): 4.08786e-01, 1.00000e+00, 1.97256e-01, 9.99987e-01, 9.97337e-01, 1.00000e+00
-
Node: 51 (pos: 0.515): 4.12262e-01, 1.00000e+00, 2.18411e-01, 9.99988e-01, 9.97477e-01, 1.00000e+00
Node: 52 (pos: 0.525): 4.15729e-01, 1.00000e+00, 2.40880e-01, 9.99989e-01, 9.97610e-01, 1.00000e+00
Node: 53 (pos: 0.535): 4.19187e-01, 1.00000e+00, 2.64591e-01, 9.99990e-01, 9.97736e-01, 1.00000e+00
Node: 54 (pos: 0.545): 4.22635e-01, 1.00000e+00, 2.89447e-01, 9.99991e-01, 9.97857e-01, 1.00000e+00
Node: 55 (pos: 0.556): 4.26075e-01, 1.00000e+00, 3.15332e-01, 9.99992e-01, 9.97971e-01, 1.00000e+00
Node: 62 (pos: 0.626): 4.49860e-01, 1.00000e+00, 5.12490e-01, 9.99996e-01, 9.98624e-01, 1.00000e+00
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.13531407744818721), ('0.bias', 0.44711463095425724), ('2.weight', 1.1526606813309748), ('2.bias', 0.6978104676905308)] 

GNN_Layer 1 gradients:
[('0.weight', 0.0064847255342459385), ('0.bias', 0.09494904383147305), ('2.weight', 0.03327950804308637), ('2.bias', 0.06928308201820893)] 

GNN_Layer 2 gradients:
[('0.weight', 0.4556199262073498), ('0.bias', 0.16423671159085942), ('2.weight', 2.398207365540064), ('2.bias', 0.06718875733588636)] 

GNN_Layer 3 gradients:
[('0.weight', 0.014897820598207821), ('0.bias', 0.20771830628510837), ('2.weight', 0.1282136130971536), ('2.bias', 0.21703377951586578)] 

GNN_Layer 4 gradients:
[('0.weight', 0.0012169250089521736), ('0.bias', 0.006449945867657444), ('2.weight', 0.009156856312684444), ('2.bias', 0.005528704776339556)] 

GNN_Layer 5 gradients:
[('0.weight', 5.098794334898307e-06), ('0.bias', 0.00042483219529196884), ('2.weight', 0.00035602216001099946), ('2.bias', 0.0002600343967124767)] 

Evaluation on test dataset:
Step 25, mean loss 0.057136235942390506
Step 50, mean loss 0.02414759345341727
Step 75, mean loss 0.03575411203273268
Step 100, mean loss 0.04470383419340121
Step 125, mean loss 0.05624315011147923
Step 150, mean loss 0.08510114122833537
Step 175, mean loss 0.11273271718027478
Step 200, mean loss 0.14371221983055388
Step 225, mean loss 0.11918327775453585
Unrolled forward losses 2.1922177108023773
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.1_tw25_unrolling2_time512329.tar

Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00), 0.1742261621807209, [0.14257498612060154, 0.09747680626761468, 0.11994292302264499, 0.12595825836427518, 0.2702796434904063, 0.2933054649939402]
Training Loss (progress: 0.08), 0.19361928753984858, [0.14251280823679777, 0.09786860151390192, 0.11982280167411265, 0.12631580660553618, 0.27157960045338175, 0.29443479315294674]
Training Loss (progress: 0.16), 0.180279749536491, [0.14298581924871429, 0.0975221515207014, 0.11953010835938194, 0.12563780338824343, 0.27314282958165353, 0.29437109703201353]
Training Loss (progress: 0.24), 0.17390950206266678, [0.14274672107758418, 0.0971997679755572, 0.11898405898091917, 0.12573273767175938, 0.2740654488922548, 0.2954550509288505]
Training Loss (progress: 0.32), 0.1666612661986822, [0.14258901888135977, 0.09730884509491239, 0.11839542707105821, 0.12586487944670507, 0.2751727305524189, 0.29588274982859414]
Training Loss (progress: 0.40), 0.15293437351279393, [0.14266005560775627, 0.09744428717489145, 0.11813003372454815, 0.12563944722703024, 0.2762953913598513, 0.2958054577602379]
Training Loss (progress: 0.48), 0.18766237834234376, [0.14243289811444612, 0.09708795104552048, 0.11793151447646365, 0.12550312984633138, 0.2781018210651466, 0.2972155490704403]
Training Loss (progress: 0.56), 0.17496359086729493, [0.1424762926201215, 0.096922911167604, 0.11734934289132778, 0.12539621783352856, 0.2788726508415268, 0.29922724609926654]
Training Loss (progress: 0.64), 0.1613920043060345, [0.1425780052054355, 0.09739440982038912, 0.11705675181408878, 0.12572742373371343, 0.27983203131388146, 0.2989096289304648]
Training Loss (progress: 0.72), 0.15080263129271737, [0.14275583620110446, 0.09758368389215033, 0.11681110493930484, 0.12570296340817672, 0.2808066140668766, 0.2996167145573431]
Training Loss (progress: 0.80), 0.16686541734871582, [0.1429075391781049, 0.09721596968617861, 0.11631860672901449, 0.12555581677257216, 0.28242670606459236, 0.3010896611263102]
Training Loss (progress: 0.88), 0.1450696350887656, [0.14304144895525644, 0.09706429143069233, 0.11598819787096042, 0.12563468067858766, 0.28269987045943396, 0.3011842923745274]
Training Loss (progress: 0.96), 0.15841865572245342, [0.14270613869402918, 0.09708450666874108, 0.11570060846368445, 0.12561200655426713, 0.28471868793229216, 0.3029411738844079]
Evaluation on validation dataset:
Step 25, mean loss 0.0568382404862728
Step 50, mean loss 0.025692484961538226
Step 75, mean loss 0.041222699238126784
Step 100, mean loss 0.044348354597415554
Step 125, mean loss 0.05844720710848893
Step 150, mean loss 0.055164786035936685
Step 175, mean loss 0.09540541154482748
Step 200, mean loss 0.29262266178957547
Step 225, mean loss 0.22407108142937834
Unrolled forward losses 2.296436773551066
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 4.08934e-01, 2.21987e-01, 4.09494e-01, 2.88608e-01, 3.87112e-02, 4.99844e-03
Node: 01 (pos: 0.010): 4.05996e-01, 2.13213e-01, 3.96452e-01, 2.75714e-01, 3.79370e-02, 4.68413e-03
Node: 02 (pos: 0.020): 4.03085e-01, 2.04717e-01, 3.83509e-01, 2.63232e-01, 3.71743e-02, 4.39069e-03
Node: 03 (pos: 0.030): 4.00200e-01, 1.96498e-01, 3.70682e-01, 2.51168e-01, 3.64230e-02, 4.11667e-03
Node: 04 (pos: 0.040): 3.97342e-01, 1.88553e-01, 3.57990e-01, 2.39524e-01, 3.56830e-02, 3.86072e-03
Node: 05 (pos: 0.051): 3.94511e-01, 1.80879e-01, 3.45448e-01, 2.28300e-01, 3.49542e-02, 3.62161e-03
-
